Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [contakt] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F82D79C7C0>>, 'request': <WSGIRequest: GET '/contact'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45BCE0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45BCE0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/contact'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'modules': <generator object Registry.available_modules.<locals>.<genexpr> at 0x000001F82D61FD80>, 'current_module': None}, {}, {'contacts': <QuerySet []>}, {'block': <Block Node: content. Contents: [<TextNode: '\n      <div class="contac'>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.NrTel>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.GitHub>, <TextNode: '">GitHub</a></li>\n       '>, <Variable Node: contakt.LinkedIn>, <TextNode: '">LinkedIn</a></li>\n     '>, <Variable Node: contakt.Facebook>, <TextNode: '">Facebook</a></li>\n     '>]>}]
"GET /contact HTTP/1.1" 200 7669
"GET /static/css/style.css HTTP/1.1" 200 17721
"GET /static/css/responsive.css HTTP/1.1" 200 12612
"GET /static/css/bootstrap.min.css HTTP/1.1" 200 140421
"GET /static/css/owl.carousel.min.css HTTP/1.1" 200 3248
"GET /static/css/jquery.mCustomScrollbar.min.css HTTP/1.1" 200 42839
"GET /static/css/owl.theme.default.min.css HTTP/1.1" 404 1846
"GET /static/external/photoswipe/photoswipe.css HTTP/1.1" 200 4137
"GET /static/material/css/fontawesome.css HTTP/1.1" 404 1843
"GET /static/material/css/owl.css HTTP/1.1" 404 1819
"GET /static/material/css/bootstrap.min.css HTTP/1.1" 404 1849
"GET /static/material/css/templatemo-style.css HTTP/1.1" 404 1858
"GET /static/external/photoswipe/default-skin/default-skin.css HTTP/1.1" 200 11607
"GET /static/js/popper.min.js HTTP/1.1" 200 19190
"GET /static/js/jquery-3.0.0.min.js HTTP/1.1" 200 11324
"GET /static/js/custom.js HTTP/1.1" 200 9867
"GET /static/js/jquery.min.js HTTP/1.1" 200 87088
"GET /static/js/jquery.mCustomScrollbar.concat.min.js HTTP/1.1" 200 45479
"GET /static/js/bootstrap.bundle.min.js HTTP/1.1" 200 70808
"GET /static/static/material/js/jquery.min.js HTTP/1.1" 404 1855
"GET /static/static/material/js/bootstrap.bundle.min.js HTTP/1.1" 404 1885
"GET /static/static/material/js/browser.min.js HTTP/1.1" 404 1858
"GET /static/static/material/js/breakpoints.min.js HTTP/1.1" 404 1870
"GET /static/static/material/js/transition.js HTTP/1.1" 404 1855
"GET /static/static/material/js/owl-carousel.js HTTP/1.1" 404 1861
"GET /static/material/js/custom-elements.min.js HTTP/1.1" 200 16048
"GET /static/static/material/js/custom.js HTTP/1.1" 404 1843
"GET /static/material/js/materialize.components.js HTTP/1.1" 200 71501
"GET /static/static/material/js/jquery-2.2.0.js HTTP/1.1" 404 1861
"GET /static/material/js/jquery.formset.js HTTP/1.1" 200 8479
"GET /static/app.js HTTP/1.1" 404 1777
"GET /static/material/js/jquery.datetimepicker.full.js HTTP/1.1" 200 105563
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern '' [name='start']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'blog'>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'qualifications' [name='qualifications']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'contact' [name='contact']>], [<URLPattern '' [name='gallery']>], [<URLPattern 'favicon.ico'>], [<URLPattern '<slug:slug>' [name='album']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'js/owl.carousel.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
"GET /static/material/js/jquery.min.js HTTP/1.1" 404 1834
Not Found: /js/owl.carousel.js
"GET /js/owl.carousel.js HTTP/1.1" 404 3453
"GET /static/material/js/bootstrap.bundle.min.js HTTP/1.1" 404 1864
"GET /static/material/js/browser.min.js HTTP/1.1" 404 1837
"GET /static/material/js/breakpoints.min.js HTTP/1.1" 404 1849
"GET /static/material/js/transition.js HTTP/1.1" 404 1834
"GET /static/material/js/owl-carousel.js HTTP/1.1" 404 1840
"GET /static/material/js/custom.js HTTP/1.1" 404 1822
"GET /static/material/js/materialize.js HTTP/1.1" 200 353966
"GET /static/js/plugin.js HTTP/1.1" 200 918708
"GET /static/images/banner-bg.png HTTP/1.1" 200 939450
"GET /static/app.js HTTP/1.1" 404 1777
(0.000) SELECT "BastianWorld_contakt"."id", "BastianWorld_contakt"."Nazwa", "BastianWorld_contakt"."NrTel", "BastianWorld_contakt"."EMail", "BastianWorld_contakt"."GitHub", "BastianWorld_contakt"."LinkedIn", "BastianWorld_contakt"."Facebook" FROM "BastianWorld_contakt" LIMIT 21; args=(); alias=default
Exception while resolving variable 'contakt' in template 'contact.html'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [contakt] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F82D16B420>>, 'request': <WSGIRequest: GET '/contact'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/contact'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'modules': <generator object Registry.available_modules.<locals>.<genexpr> at 0x000001F82D61FAE0>, 'current_module': None}, {}, {'contacts': <QuerySet []>}, {'block': <Block Node: content. Contents: [<TextNode: '\n      <div class="contac'>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.NrTel>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.GitHub>, <TextNode: '">GitHub</a></li>\n       '>, <Variable Node: contakt.LinkedIn>, <TextNode: '">LinkedIn</a></li>\n     '>, <Variable Node: contakt.Facebook>, <TextNode: '">Facebook</a></li>\n     '>]>}]
(0.000) SELECT "BastianWorld_contakt"."id", "BastianWorld_contakt"."Nazwa", "BastianWorld_contakt"."NrTel", "BastianWorld_contakt"."EMail", "BastianWorld_contakt"."GitHub", "BastianWorld_contakt"."LinkedIn", "BastianWorld_contakt"."Facebook" FROM "BastianWorld_contakt" LIMIT 21; args=(); alias=default
Exception while resolving variable 'contakt' in template 'contact.html'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [contakt] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F82D16B420>>, 'request': <WSGIRequest: GET '/contact'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/contact'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'modules': <generator object Registry.available_modules.<locals>.<genexpr> at 0x000001F82D61FAE0>, 'current_module': None}, {}, {'contacts': <QuerySet []>}, {'block': <Block Node: content. Contents: [<TextNode: '\n      <div class="contac'>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.NrTel>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.GitHub>, <TextNode: '">GitHub</a></li>\n       '>, <Variable Node: contakt.LinkedIn>, <TextNode: '">LinkedIn</a></li>\n     '>, <Variable Node: contakt.Facebook>, <TextNode: '">Facebook</a></li>\n     '>]>}]
(0.000) SELECT "BastianWorld_contakt"."id", "BastianWorld_contakt"."Nazwa", "BastianWorld_contakt"."NrTel", "BastianWorld_contakt"."EMail", "BastianWorld_contakt"."GitHub", "BastianWorld_contakt"."LinkedIn", "BastianWorld_contakt"."Facebook" FROM "BastianWorld_contakt" LIMIT 21; args=(); alias=default
Exception while resolving variable 'contakt' in template 'contact.html'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [contakt] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F82D16B420>>, 'request': <WSGIRequest: GET '/contact'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/contact'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'modules': <generator object Registry.available_modules.<locals>.<genexpr> at 0x000001F82D61FAE0>, 'current_module': None}, {}, {'contacts': <QuerySet []>}, {'block': <Block Node: content. Contents: [<TextNode: '\n      <div class="contac'>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.NrTel>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.GitHub>, <TextNode: '">GitHub</a></li>\n       '>, <Variable Node: contakt.LinkedIn>, <TextNode: '">LinkedIn</a></li>\n     '>, <Variable Node: contakt.Facebook>, <TextNode: '">Facebook</a></li>\n     '>]>}]
(0.000) SELECT "BastianWorld_contakt"."id", "BastianWorld_contakt"."Nazwa", "BastianWorld_contakt"."NrTel", "BastianWorld_contakt"."EMail", "BastianWorld_contakt"."GitHub", "BastianWorld_contakt"."LinkedIn", "BastianWorld_contakt"."Facebook" FROM "BastianWorld_contakt" LIMIT 21; args=(); alias=default
Exception while resolving variable 'contakt' in template 'contact.html'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [contakt] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F82D16B420>>, 'request': <WSGIRequest: GET '/contact'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/contact'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'modules': <generator object Registry.available_modules.<locals>.<genexpr> at 0x000001F82D61FAE0>, 'current_module': None}, {}, {'contacts': <QuerySet []>}, {'block': <Block Node: content. Contents: [<TextNode: '\n      <div class="contac'>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.NrTel>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.GitHub>, <TextNode: '">GitHub</a></li>\n       '>, <Variable Node: contakt.LinkedIn>, <TextNode: '">LinkedIn</a></li>\n     '>, <Variable Node: contakt.Facebook>, <TextNode: '">Facebook</a></li>\n     '>]>}]
(0.000) SELECT "BastianWorld_contakt"."id", "BastianWorld_contakt"."Nazwa", "BastianWorld_contakt"."NrTel", "BastianWorld_contakt"."EMail", "BastianWorld_contakt"."GitHub", "BastianWorld_contakt"."LinkedIn", "BastianWorld_contakt"."Facebook" FROM "BastianWorld_contakt" LIMIT 21; args=(); alias=default
Exception while resolving variable 'contakt' in template 'contact.html'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [contakt] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F82D16B420>>, 'request': <WSGIRequest: GET '/contact'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/contact'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'modules': <generator object Registry.available_modules.<locals>.<genexpr> at 0x000001F82D61FAE0>, 'current_module': None}, {}, {'contacts': <QuerySet []>}, {'block': <Block Node: content. Contents: [<TextNode: '\n      <div class="contac'>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.NrTel>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.GitHub>, <TextNode: '">GitHub</a></li>\n       '>, <Variable Node: contakt.LinkedIn>, <TextNode: '">LinkedIn</a></li>\n     '>, <Variable Node: contakt.Facebook>, <TextNode: '">Facebook</a></li>\n     '>]>}]
(0.000) SELECT "BastianWorld_contakt"."id", "BastianWorld_contakt"."Nazwa", "BastianWorld_contakt"."NrTel", "BastianWorld_contakt"."EMail", "BastianWorld_contakt"."GitHub", "BastianWorld_contakt"."LinkedIn", "BastianWorld_contakt"."Facebook" FROM "BastianWorld_contakt" LIMIT 21; args=(); alias=default
Exception while resolving variable 'contakt' in template 'contact.html'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'contakt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [contakt] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F82D16B420>>, 'request': <WSGIRequest: GET '/contact'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001F82D45B9C0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/contact'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'modules': <generator object Registry.available_modules.<locals>.<genexpr> at 0x000001F82D61FAE0>, 'current_module': None}, {}, {'contacts': <QuerySet []>}, {'block': <Block Node: content. Contents: [<TextNode: '\n      <div class="contac'>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.NrTel>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.EMail>, <TextNode: '</i></h2></li>\n          '>, <Variable Node: contakt.GitHub>, <TextNode: '">GitHub</a></li>\n       '>, <Variable Node: contakt.LinkedIn>, <TextNode: '">LinkedIn</a></li>\n     '>, <Variable Node: contakt.Facebook>, <TextNode: '">Facebook</a></li>\n     '>]>}]
"GET /contact HTTP/1.1" 200 7669
Exception while resolving variable 'name' in template 'unknown'.
